node_id,x_loc,y_loc,z_loc,r_val,g_val,b_val,a_val,namespace
18892,0.5396780,0.9293690,0.5946300,255,0,253,255,5_cell
52,0.6631040,0.2745510,0.8750370,68,68,68,255,5_cell
2712,0.6981970,0.6305450,0.3514780,229,0,255,255,5_cell
19324,0.8935860,0.1559880,0.6429170,0,255,214,255,5_cell
18973,0.1891890,0.8411430,0.4157490,255,27,0,255,5_cell
19379,0.4238750,0.6143060,0.7855660,255,0,9,255,5_cell
3821,0.8337410,0.6615280,0.2613290,165,255,0,255,5_cell
13076,0.7596980,0.7427030,0.2410540,0,255,60,255,5_cell
4264,0.7838690,0.7255280,0.2532710,39,0,255,255,5_cell
4910,0.4511950,0.6091750,0.1815620,255,153,0,255,5_cell
13038,0.4134510,0.6781390,0.1810110,255,0,90,255,5_cell
19397,0.5107380,0.4874330,0.7413030,48,0,255,255,5_cell
1447,0.8006610,0.6399130,0.7470080,68,68,68,255,5_cell
5981,0.4711950,0.9732170,0.5185840,255,0,253,255,5_cell
4548,0.4108030,0.5830140,0.9626800,111,255,0,255,5_cell
18771,0.1475190,0.3773010,0.3609260,255,108,0,255,5_cell
4328,0.8536790,0.2175580,0.3504520,0,159,255,255,5_cell
8329,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
4672,0.3751510,0.2273700,0.5043920,48,255,0,255,5_cell
13130,0.0502620,0.7255590,0.3908600,255,27,0,255,5_cell
632,0.4667970,0.9758520,0.5193270,255,0,253,255,5_cell
634,0.2733540,0.3490260,0.6169030,0,255,78,255,5_cell
431,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
5251,0.7232700,0.6356440,0.9242930,255,0,0,255,5_cell
13603,0.3542760,0.5107910,0.5548260,48,255,0,255,5_cell
18182,0.7901100,0.3684310,0.3954880,0,159,255,255,5_cell
19404,0.8623030,0.4906490,0.8268740,202,255,0,255,5_cell
19403,0.7259010,0.4801210,0.7683940,75,255,0,255,5_cell
19402,0.6786460,0.6159990,0.9796750,0,15,255,255,5_cell
6436,0.2063250,0.5063930,0.3749470,0,255,51,255,5_cell
8889,0.6840310,0.6158530,0.3541670,229,0,255,255,5_cell
5810,0.5111890,0.4869580,0.7429210,48,0,255,255,5_cell
368,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
13072,0.8629160,0.6314460,0.3161450,165,255,0,255,5_cell
19144,0.8361630,0.7109220,0.3246540,255,0,153,255,5_cell
17622,0.5102680,0.7130220,0.5344250,66,0,255,255,5_cell
17620,0.7304940,0.8212650,0.8101660,0,255,241,255,5_cell
17621,0.8259290,0.6524360,0.6427490,193,0,255,255,5_cell
7170,0.4100650,0.6502500,0.8162560,111,0,255,255,5_cell
2611,0.7306730,0.7920770,0.1783160,68,68,68,255,5_cell
14662,0.1304410,0.2237030,0.3764370,175,0,255,255,5_cell
19453,0.2461640,0.3494330,0.5943560,111,0,255,255,5_cell
12115,0.4354890,0.2510920,0.3055670,57,255,0,255,5_cell
6983,0.8135850,0.4442570,0.7001550,0,255,105,255,5_cell
7847,0.8684580,0.1352250,0.3871180,0,159,255,255,5_cell
4674,0.7397740,0.8166400,0.1903830,0,255,60,255,5_cell
949,0.4584570,0.0000000,0.5415470,255,126,0,255,5_cell
19008,0.4892380,0.1130210,0.4619130,84,255,0,255,5_cell
18982,0.8521860,0.6961590,0.3218570,39,0,255,255,5_cell
4677,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
4679,0.6506670,0.7186250,0.1524670,255,18,0,255,5_cell
4680,0.1282230,0.6731890,0.3300100,255,244,0,255,5_cell
1025,0.3085960,0.6002140,0.0521560,175,0,255,255,5_cell
13258,0.5287350,0.0125730,0.8462270,0,255,223,255,5_cell
17658,0.3807530,0.8487170,0.7538900,255,90,0,255,5_cell
6326,0.2865250,0.3147390,0.8949590,111,0,255,255,5_cell
19380,0.4238750,0.6143060,0.7855660,255,0,9,255,5_cell
7328,0.7621180,0.5643780,0.0958520,138,0,255,255,5_cell
4457,0.6281970,0.9962070,0.5909560,255,0,253,255,5_cell
4682,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
5044,0.4298290,0.9833380,0.5326120,247,0,255,255,5_cell
583,0.1254580,0.7083100,0.3346300,255,244,0,255,5_cell
4683,0.4016710,0.6401380,0.8700300,111,0,255,255,5_cell
6763,0.7476730,0.7912490,0.7893330,0,255,241,255,5_cell
4463,0.6837520,0.6369610,0.9674610,0,15,255,255,5_cell
891,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
889,0.4006460,0.7694430,0.8893070,0,255,178,255,5_cell
890,0.3924890,0.7814230,0.8844800,0,255,178,255,5_cell
965,0.6293050,0.6902740,0.2925830,39,0,255,255,5_cell
445,0.6417750,0.6522050,0.9901930,0,15,255,255,5_cell
19346,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
19345,0.1506420,0.4627880,0.6664730,255,0,208,255,5_cell
19347,0.1877090,0.5046350,0.6686550,255,0,208,255,5_cell
4500,0.8510430,0.1921800,0.4052810,0,159,255,255,5_cell
14279,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
14059,0.2865250,0.3147390,0.8949590,111,0,255,255,5_cell
2686,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
12611,0.8428470,0.7799030,0.5880820,68,68,68,255,5_cell
9090,0.7849030,0.1638210,0.7233190,68,68,68,255,5_cell
11501,0.7668300,0.2984140,0.4339570,68,68,68,255,5_cell
14879,0.6312640,0.2062370,0.4821050,93,255,0,255,5_cell
14218,0.8342960,0.3879820,0.6706980,255,0,99,255,5_cell
15080,0.0390120,0.3273270,0.7302620,0,255,87,255,5_cell
2213,0.7080010,0.4254500,0.8106560,0,255,232,255,5_cell
5087,0.7777990,0.2201920,0.4674540,102,255,0,255,5_cell
1996,0.3925410,0.5586130,0.3896820,0,255,132,255,5_cell
2156,0.2848560,0.3144660,0.8956510,111,0,255,255,5_cell
2206,0.8432000,0.2267310,0.3508710,0,159,255,255,5_cell
7388,0.7799350,0.1046540,0.3166830,0,159,255,255,5_cell
2092,0.3127750,0.7090210,0.2011170,68,68,68,255,5_cell
